# Chess piece import manifest

This file was generated by import_chess_pieces.py.

## Imported assets
- b/b/attacking: BISHOP_ATTACKING.png -> attacking\b-b.svg (confidence 100.0%, piece=bishop, state=attacking)
- b/b/celebrate: BISHOP_CELEBRATE.png -> celebrate\b-b.svg (confidence 100.0%, piece=bishop, state=celebrate)
- b/b/defeated: BISHOP_TAKEN.png -> defeated\b-b.svg (confidence 100.0%, piece=bishop, state=taken)
- b/b/moving: BISHOP_MOVING.png -> moving\b-b.svg (confidence 100.0%, piece=bishop, state=moving)
- b/b/secret: BISHOP_SECRET.png -> secret\b-b.svg (confidence 100.0%, piece=bishop, state=secret)
- b/b/standard: BISHOP_STANDARD.png -> standard\b-b.svg (confidence 100.0%, piece=bishop, state=standard)
- b/k/attacking: KING_ATTACKING.png -> attacking\b-k.svg (confidence 100.0%, piece=king, state=attacking)
- b/k/celebrate: KING_CELEBRATE.png -> celebrate\b-k.svg (confidence 100.0%, piece=king, state=celebrate)
- b/k/defeated: KING_TAKEN.png -> defeated\b-k.svg (confidence 100.0%, piece=king, state=taken)
- b/k/moving: KING_MOVING.png -> moving\b-k.svg (confidence 100.0%, piece=king, state=moving)
- b/k/secret: KING_SECRET.png -> secret\b-k.svg (confidence 100.0%, piece=king, state=secret)
- b/k/standard: KING_STANDARD.png -> standard\b-k.svg (confidence 100.0%, piece=king, state=standard)
- b/n/attacking: KNIGHT_ATTACKING.png -> attacking\b-n.svg (confidence 100.0%, piece=knight, state=attacking)
- b/n/celebrate: KNIGHT_CELEBRATE.png -> celebrate\b-n.svg (confidence 100.0%, piece=knight, state=celebrate)
- b/n/defeated: KNIGHT_TAKEN.png -> defeated\b-n.svg (confidence 100.0%, piece=knight, state=taken)
- b/n/moving: KNIGHT_MOVING.png -> moving\b-n.svg (confidence 100.0%, piece=knight, state=moving)
- b/n/secret: KNIGHT_SECRET.png -> secret\b-n.svg (confidence 100.0%, piece=knight, state=secret)
- b/n/standard: KNIGHT_STANDARD.png -> standard\b-n.svg (confidence 100.0%, piece=knight, state=standard)
- b/p/moving: PAWN.png -> moving\b-p.svg (confidence 92.0%, piece=pawn, state=movng)
- b/q/attacking: QUEEN_ATTACKING.png -> attacking\b-q.svg (confidence 100.0%, piece=queen, state=attacking)
- b/q/celebrate: QUEEN_CELEBRATE.png -> celebrate\b-q.svg (confidence 100.0%, piece=queen, state=celebrate)
- b/q/defeated: QUEEN_TAKEN.png -> defeated\b-q.svg (confidence 100.0%, piece=queen, state=taken)
- b/q/moving: QUEEN_MOVING.png -> moving\b-q.svg (confidence 100.0%, piece=queen, state=moving)
- b/q/secret: QUEEN_SECRET.png -> secret\b-q.svg (confidence 100.0%, piece=queen, state=secret)
- b/q/standard: QUEEN_STANDARD.png -> standard\b-q.svg (confidence 100.0%, piece=queen, state=standard)
- b/r/attacking: ROOK_ATTACKING.png -> attacking\b-r.svg (confidence 100.0%, piece=rook, state=attacking)
- b/r/celebrate: ROOK_CELEBRATE.png -> celebrate\b-r.svg (confidence 100.0%, piece=rook, state=celebrate)
- b/r/defeated: ROOK_TAKEN.png -> defeated\b-r.svg (confidence 100.0%, piece=rook, state=taken)
- b/r/moving: ROOK_MOVING.png -> moving\b-r.svg (confidence 100.0%, piece=rook, state=moving)
- b/r/secret: ROOK_SECRET.png -> secret\b-r.svg (confidence 100.0%, piece=rook, state=secret)
- b/r/standard: ROOK_STANDARD.png -> standard\b-r.svg (confidence 100.0%, piece=rook, state=standard)
- w/b/attacking: BISHOP_ATTACKING.png -> attacking\w-b.svg (confidence 100.0%, piece=bishop, state=attacking)
- w/b/celebrate: BISHOP_CELEBRATE.png -> celebrate\w-b.svg (confidence 100.0%, piece=bishop, state=celebrate)
- w/b/defeated: BISHOP_TAKEN.png -> defeated\w-b.svg (confidence 100.0%, piece=bishop, state=taken)
- w/b/moving: BISHOP_MOVING.png -> moving\w-b.svg (confidence 100.0%, piece=bishop, state=moving)
- w/b/secret: BISHOP_SECRET.png -> secret\w-b.svg (confidence 100.0%, piece=bishop, state=secret)
- w/b/standard: BISHOP_STANDARD.png -> standard\w-b.svg (confidence 100.0%, piece=bishop, state=standard)
- w/k/attacking: KING_ATTACKING.png -> attacking\w-k.svg (confidence 100.0%, piece=king, state=attacking)
- w/k/celebrate: KING_CELEBRATE.png -> celebrate\w-k.svg (confidence 100.0%, piece=king, state=celebrate)
- w/k/defeated: KING_TAKEN.png -> defeated\w-k.svg (confidence 100.0%, piece=king, state=taken)
- w/k/moving: KING_MOVING.png -> moving\w-k.svg (confidence 100.0%, piece=king, state=moving)
- w/k/secret: KING_SECRET.png -> secret\w-k.svg (confidence 100.0%, piece=king, state=secret)
- w/k/standard: KING_STANDARD.png -> standard\w-k.svg (confidence 100.0%, piece=king, state=standard)
- w/n/attacking: KNIGHT_ATTACKING.png -> attacking\w-n.svg (confidence 100.0%, piece=knight, state=attacking)
- w/n/celebrate: KNIGHT_CELEBRATE.png -> celebrate\w-n.svg (confidence 100.0%, piece=knight, state=celebrate)
- w/n/defeated: KNIGHT_TAKEN.png -> defeated\w-n.svg (confidence 100.0%, piece=knight, state=taken)
- w/n/moving: KNIGHT_MOVING.png -> moving\w-n.svg (confidence 100.0%, piece=knight, state=moving)
- w/n/secret: KNIGHT_SECRET.png -> secret\w-n.svg (confidence 100.0%, piece=knight, state=secret)
- w/n/standard: KNIGHT_STANDARD.png -> standard\w-n.svg (confidence 100.0%, piece=knight, state=standard)
- w/p/moving: PAWN.png -> moving\w-p.svg (confidence 92.0%, piece=pawn, state=movng)
- w/q/attacking: QUEEN_ATTACKING.png -> attacking\w-q.svg (confidence 100.0%, piece=queen, state=attacking)
- w/q/celebrate: QUEEN_CELEBRATE.png -> celebrate\w-q.svg (confidence 100.0%, piece=queen, state=celebrate)
- w/q/defeated: QUEEN_TAKEN.png -> defeated\w-q.svg (confidence 100.0%, piece=queen, state=taken)
- w/q/moving: QUEEN_MOVING.png -> moving\w-q.svg (confidence 100.0%, piece=queen, state=moving)
- w/q/secret: QUEEN_SECRET.png -> secret\w-q.svg (confidence 100.0%, piece=queen, state=secret)
- w/q/standard: QUEEN_STANDARD.png -> standard\w-q.svg (confidence 100.0%, piece=queen, state=standard)
- w/r/attacking: ROOK_ATTACKING.png -> attacking\w-r.svg (confidence 100.0%, piece=rook, state=attacking)
- w/r/celebrate: ROOK_CELEBRATE.png -> celebrate\w-r.svg (confidence 100.0%, piece=rook, state=celebrate)
- w/r/defeated: ROOK_TAKEN.png -> defeated\w-r.svg (confidence 100.0%, piece=rook, state=taken)
- w/r/moving: ROOK_MOVING.png -> moving\w-r.svg (confidence 100.0%, piece=rook, state=moving)
- w/r/secret: ROOK_SECRET.png -> secret\w-r.svg (confidence 100.0%, piece=rook, state=secret)
- w/r/standard: ROOK_STANDARD.png -> standard\w-r.svg (confidence 100.0%, piece=rook, state=standard)
